[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[#############-------------------] 516/1199 | elapsed 01:07:26 | eta 01:29:15 | 7.65 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:26 | eta 01:29:16 | 7.65 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:27 | eta 01:29:16 | 7.65 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:27 | eta 01:29:17 | 7.65 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:28 | eta 01:29:18 | 7.65 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:28 | eta 01:29:18 | 7.65 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:29 | eta 01:29:19 | 7.65 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:29 | eta 01:29:20 | 7.65 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:30 | eta 01:29:20 | 7.64 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:30 | eta 01:29:21 | 7.64 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:31 | eta 01:29:22 | 7.64 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:31 | eta 01:29:22 | 7.64 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:32 | eta 01:29:23 | 7.64 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 517/1199 | elapsed 01:07:34 | eta 01:29:08 | 7.65 sample/min | running 9ebf6ecb:utility 1/1 [cos=n/a], 01edde7e:utility 1/5 [cos=n/a]        
[#############-------------------] 517/1199 | elapsed 01:07:35 | eta 01:29:09 | 7.65 sample/min | running 9ebf6ecb:utility 1/1 [cos=n/a], 01edde7e:utility 1/5 [cos=n/a]
[#############-------------------] 517/1199 | elapsed 01:07:35 | eta 01:29:09 | 7.65 sample/min | running 9ebf6ecb:utility 1/1 [cos=n/a], 01edde7e:utility 1/5 [cos=n/a]
[#############-------------------] 517/1199 | elapsed 01:07:36 | eta 01:29:10 | 7.65 sample/min | running 9ebf6ecb:utility 1/1 [cos=n/a], 01edde7e:utility 1/5 [cos=n/a]
[#############-------------------] 517/1199 | elapsed 01:07:36 | eta 01:29:11 | 7.65 sample/min | running 9ebf6ecb:utility 1/1 [cos=n/a], 01edde7e:utility 1/5 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:40 | eta 01:28:57 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]        
[#############-------------------] 518/1199 | elapsed 01:07:40 | eta 01:28:58 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:41 | eta 01:28:59 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:41 | eta 01:28:59 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:42 | eta 01:29:00 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:42 | eta 01:29:01 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:43 | eta 01:29:01 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:43 | eta 01:29:02 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:44 | eta 01:29:03 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:44 | eta 01:29:03 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:45 | eta 01:29:04 | 7.65 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:45 | eta 01:29:04 | 7.64 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:46 | eta 01:29:05 | 7.64 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:46 | eta 01:29:06 | 7.64 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 518/1199 | elapsed 01:07:47 | eta 01:29:06 | 7.64 sample/min | running 01edde7e:utility 1/5 [cos=n/a], b817271b:utility 1/4 [cos=n/a]
[#############-------------------] 519/1199 | elapsed 01:07:52 | eta 01:28:55 | 7.65 sample/min | running b817271b:utility 1/4 [cos=n/a], f39859ed:utility 1/5 [cos=n/a]        
[#############-------------------] 519/1199 | elapsed 01:07:52 | eta 01:28:56 | 7.65 sample/min | running b817271b:utility 1/4 [cos=n/a], f39859ed:utility 1/5 [cos=n/a]
[#############-------------------] 519/1199 | elapsed 01:07:53 | eta 01:28:56 | 7.65 sample/min | running b817271b:utility 1/4 [cos=n/a], f39859ed:utility 1/5 [cos=n/a]
[#############-------------------] 520/1199 | elapsed 01:07:54 | eta 01:28:39 | 7.66 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]        
[#############-------------------] 520/1199 | elapsed 01:07:54 | eta 01:28:40 | 7.66 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]
[#############-------------------] 520/1199 | elapsed 01:07:55 | eta 01:28:41 | 7.66 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]
[#############-------------------] 520/1199 | elapsed 01:07:55 | eta 01:28:41 | 7.66 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]
[#############-------------------] 520/1199 | elapsed 01:07:56 | eta 01:28:42 | 7.65 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]
[#############-------------------] 520/1199 | elapsed 01:07:56 | eta 01:28:43 | 7.65 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]
[#############-------------------] 520/1199 | elapsed 01:07:57 | eta 01:28:43 | 7.65 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]
[#############-------------------] 520/1199 | elapsed 01:07:57 | eta 01:28:44 | 7.65 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]
[#############-------------------] 520/1199 | elapsed 01:07:58 | eta 01:28:45 | 7.65 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]
[#############-------------------] 520/1199 | elapsed 01:07:58 | eta 01:28:45 | 7.65 sample/min | running f39859ed:utility 1/5 [cos=n/a], 928e4fe5:utility 1/5 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:01 | eta 01:28:30 | 7.66 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]        
[#############-------------------] 521/1199 | elapsed 01:08:01 | eta 01:28:31 | 7.66 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:02 | eta 01:28:32 | 7.66 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:02 | eta 01:28:32 | 7.66 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:03 | eta 01:28:33 | 7.66 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:03 | eta 01:28:34 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:04 | eta 01:28:34 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:04 | eta 01:28:35 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:05 | eta 01:28:36 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:05 | eta 01:28:36 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:06 | eta 01:28:37 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:06 | eta 01:28:38 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:07 | eta 01:28:38 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:07 | eta 01:28:39 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:08 | eta 01:28:40 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:08 | eta 01:28:40 | 7.65 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:09 | eta 01:28:41 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:09 | eta 01:28:42 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:10 | eta 01:28:42 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:10 | eta 01:28:43 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:11 | eta 01:28:44 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:11 | eta 01:28:44 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:12 | eta 01:28:45 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:12 | eta 01:28:45 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:13 | eta 01:28:46 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:13 | eta 01:28:47 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:14 | eta 01:28:47 | 7.64 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:14 | eta 01:28:48 | 7.63 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
[#############-------------------] 521/1199 | elapsed 01:08:15 | eta 01:28:49 | 7.63 sample/min | running 928e4fe5:utility 1/5 [cos=n/a], 84ad7c0e:utility 1/1 [cos=n/a]
                                                                                                                                                                        
[Stage Result] id=928e4fe5-1d77-49f5-bf8d-10c0f2698a52 iters=5 total_delta_f=1.0000 tqs=0.1000 partial_mean_tqs=0.1174

[#############-------------------] 522/1199 | elapsed 01:08:15 | eta 01:28:31 | 7.65 sample/min | running 84ad7c0e:utility 1/1 [cos=n/a], 15f658c7:utility 1/1 [cos=n/a]
[#############-------------------] 522/1199 | elapsed 01:08:16 | eta 01:28:32 | 7.65 sample/min | running 84ad7c0e:utility 1/1 [cos=n/a], 15f658c7:utility 1/1 [cos=n/a]
[#############-------------------] 522/1199 | elapsed 01:08:16 | eta 01:28:33 | 7.65 sample/min | running 84ad7c0e:utility 1/1 [cos=n/a], 15f658c7:utility 1/1 [cos=n/a]
[#############-------------------] 522/1199 | elapsed 01:08:17 | eta 01:28:33 | 7.64 sample/min | running 84ad7c0e:utility 1/1 [cos=n/a], 15f658c7:utility 1/1 [cos=n/a]
[#############-------------------] 523/1199 | elapsed 01:08:19 | eta 01:28:19 | 7.65 sample/min | running 15f658c7:utility 1/1 [cos=n/a], 5037bfef:utility 1/5 [cos=n/a]        
[#############-------------------] 523/1199 | elapsed 01:08:20 | eta 01:28:19 | 7.65 sample/min | running 15f658c7:utility 1/1 [cos=n/a], 5037bfef:utility 1/5 [cos=n/a]
[#############-------------------] 523/1199 | elapsed 01:08:20 | eta 01:28:20 | 7.65 sample/min | running 15f658c7:utility 1/1 [cos=n/a], 5037bfef:utility 1/5 [cos=n/a]
[#############-------------------] 523/1199 | elapsed 01:08:21 | eta 01:28:20 | 7.65 sample/min | running 15f658c7:utility 1/1 [cos=n/a], 5037bfef:utility 1/5 [cos=n/a]
[#############-------------------] 523/1199 | elapsed 01:08:21 | eta 01:28:21 | 7.65 sample/min | running 15f658c7:utility 1/1 [cos=n/a], 5037bfef:utility 1/5 [cos=n/a]
[#############-------------------] 523/1199 | elapsed 01:08:22 | eta 01:28:22 | 7.65 sample/min | running 15f658c7:utility 1/1 [cos=n/a], 5037bfef:utility 1/5 [cos=n/a]
[#############-------------------] 523/1199 | elapsed 01:08:22 | eta 01:28:22 | 7.65 sample/min | running 15f658c7:utility 1/1 [cos=n/a], 5037bfef:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:25 | eta 01:28:08 | 7.66 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]        
[#############-------------------] 524/1199 | elapsed 01:08:26 | eta 01:28:09 | 7.66 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:26 | eta 01:28:10 | 7.66 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:27 | eta 01:28:10 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:27 | eta 01:28:11 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:28 | eta 01:28:12 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:28 | eta 01:28:12 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:29 | eta 01:28:13 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:29 | eta 01:28:13 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:30 | eta 01:28:14 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:30 | eta 01:28:15 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:31 | eta 01:28:15 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 1/5 [cos=n/a]
[#############-------------------] 524/1199 | elapsed 01:08:32 | eta 01:28:17 | 7.65 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]        
[#############-------------------] 524/1199 | elapsed 01:08:32 | eta 01:28:17 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:33 | eta 01:28:18 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:33 | eta 01:28:19 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:34 | eta 01:28:19 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:34 | eta 01:28:20 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:35 | eta 01:28:21 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:35 | eta 01:28:21 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:36 | eta 01:28:22 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:36 | eta 01:28:22 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:37 | eta 01:28:23 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:37 | eta 01:28:24 | 7.64 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:38 | eta 01:28:24 | 7.63 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:38 | eta 01:28:25 | 7.63 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 524/1199 | elapsed 01:08:39 | eta 01:28:26 | 7.63 sample/min | running 5037bfef:utility 1/5 [cos=n/a], ae7896b5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
