[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[###############-----------------] 260/552 | elapsed 00:50:53 | eta 00:57:08 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f4a5a7b:utility 1/5 [cos=n/a]
[###############-----------------] 260/552 | elapsed 00:50:53 | eta 00:57:09 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f4a5a7b:utility 1/5 [cos=n/a]
[###############-----------------] 260/552 | elapsed 00:50:54 | eta 00:57:10 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f4a5a7b:utility 1/5 [cos=n/a]
[###############-----------------] 260/552 | elapsed 00:50:54 | eta 00:57:10 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f4a5a7b:utility 1/5 [cos=n/a]
[###############-----------------] 260/552 | elapsed 00:50:55 | eta 00:57:11 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f4a5a7b:utility 1/5 [cos=n/a]
[###############-----------------] 260/552 | elapsed 00:50:55 | eta 00:57:11 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f4a5a7b:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:50:56 | eta 00:56:47 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:50:56 | eta 00:56:48 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:50:57 | eta 00:56:48 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:50:57 | eta 00:56:49 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:50:58 | eta 00:56:49 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:50:58 | eta 00:56:50 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:50:59 | eta 00:56:50 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:50:59 | eta 00:56:51 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:51:00 | eta 00:56:51 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:51:00 | eta 00:56:52 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 261/552 | elapsed 00:51:01 | eta 00:56:53 | 5.12 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f81e89c:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:04 | eta 00:56:31 | 5.13 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f8848d5:utility 1/5 [cos=n/a]        
[###############-----------------] 262/552 | elapsed 00:51:04 | eta 00:56:32 | 5.13 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:05 | eta 00:56:32 | 5.13 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:05 | eta 00:56:33 | 5.13 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:06 | eta 00:56:33 | 5.13 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:06 | eta 00:56:34 | 5.13 sample/min | running 2f4a5a7b:utility 1/5 [cos=n/a], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:07 | eta 00:56:34 | 5.13 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:07 | eta 00:56:35 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:08 | eta 00:56:36 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:08 | eta 00:56:36 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:09 | eta 00:56:37 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:09 | eta 00:56:37 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:10 | eta 00:56:38 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 1/5 [cos=n/a]
[###############-----------------] 262/552 | elapsed 00:51:10 | eta 00:56:38 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 262/552 | elapsed 00:51:11 | eta 00:56:39 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 262/552 | elapsed 00:51:11 | eta 00:56:39 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 262/552 | elapsed 00:51:12 | eta 00:56:40 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 262/552 | elapsed 00:51:12 | eta 00:56:41 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 262/552 | elapsed 00:51:13 | eta 00:56:41 | 5.12 sample/min | running 2f4a5a7b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 263/552 | elapsed 00:51:14 | eta 00:56:18 | 5.13 sample/min | running 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2ff68022:utility 1/5 [cos=n/a]        
[###############-----------------] 263/552 | elapsed 00:51:15 | eta 00:56:19 | 5.13 sample/min | running 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2ff68022:utility 1/5 [cos=n/a]
[###############-----------------] 263/552 | elapsed 00:51:15 | eta 00:56:19 | 5.13 sample/min | running 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2ff68022:utility 1/5 [cos=n/a]
[###############-----------------] 263/552 | elapsed 00:51:16 | eta 00:56:20 | 5.13 sample/min | running 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2ff68022:utility 1/5 [cos=n/a]
[###############-----------------] 263/552 | elapsed 00:51:16 | eta 00:56:20 | 5.13 sample/min | running 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2ff68022:utility 1/5 [cos=n/a]
[###############-----------------] 263/552 | elapsed 00:51:17 | eta 00:56:21 | 5.13 sample/min | running 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2ff68022:utility 1/5 [cos=n/a]
[###############-----------------] 263/552 | elapsed 00:51:17 | eta 00:56:21 | 5.13 sample/min | running 2f8848d5:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2ff68022:utility 1/5 [cos=n/a]
[###############-----------------] 265/552 | elapsed 00:51:32 | eta 00:55:48 | 5.14 sample/min | running 30019e0f:utility 1/5 [cos=n/a], 30231e16:utility 1/5 [cos=n/a]        
[###############-----------------] 265/552 | elapsed 00:51:32 | eta 00:55:49 | 5.14 sample/min | running 30019e0f:utility 1/5 [cos=n/a], 30231e16:utility 1/5 [cos=n/a]
[###############-----------------] 265/552 | elapsed 00:51:33 | eta 00:55:50 | 5.14 sample/min | running 30019e0f:utility 1/5 [cos=n/a], 30231e16:utility 1/5 [cos=n/a]
[###############-----------------] 265/552 | elapsed 00:51:33 | eta 00:55:50 | 5.14 sample/min | running 30019e0f:utility 1/5 [cos=n/a], 30231e16:utility 1/5 [cos=n/a]
[###############-----------------] 265/552 | elapsed 00:51:34 | eta 00:55:51 | 5.14 sample/min | running 30019e0f:utility 1/5 [cos=n/a], 30231e16:utility 1/5 [cos=n/a]
[###############-----------------] 265/552 | elapsed 00:51:34 | eta 00:55:51 | 5.14 sample/min | running 30019e0f:utility 1/5 [cos=n/a], 30231e16:utility 1/5 [cos=n/a]
[###############-----------------] 265/552 | elapsed 00:51:40 | eta 00:55:58 | 5.13 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 1/5 [cos=n/a]        
[###############-----------------] 265/552 | elapsed 00:51:41 | eta 00:55:58 | 5.13 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 1/5 [cos=n/a]
[###############-----------------] 265/552 | elapsed 00:51:41 | eta 00:55:59 | 5.13 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 1/5 [cos=n/a]
[###############-----------------] 265/552 | elapsed 00:51:42 | eta 00:55:59 | 5.13 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:42 | eta 00:56:00 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:43 | eta 00:56:00 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:43 | eta 00:56:01 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:44 | eta 00:56:01 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:44 | eta 00:56:02 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:45 | eta 00:56:03 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:45 | eta 00:56:03 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:46 | eta 00:56:04 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:46 | eta 00:56:04 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 265/552 | elapsed 00:51:47 | eta 00:56:05 | 5.12 sample/min | running 30019e0f:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 30231e16:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 267/552 | elapsed 00:51:49 | eta 00:55:19 | 5.15 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]        
[###############-----------------] 267/552 | elapsed 00:51:50 | eta 00:55:19 | 5.15 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:50 | eta 00:55:20 | 5.15 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:51 | eta 00:55:20 | 5.15 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:51 | eta 00:55:21 | 5.15 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:52 | eta 00:55:22 | 5.15 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:52 | eta 00:55:22 | 5.15 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:53 | eta 00:55:23 | 5.15 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:53 | eta 00:55:23 | 5.14 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:54 | eta 00:55:24 | 5.14 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:54 | eta 00:55:24 | 5.14 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 267/552 | elapsed 00:51:55 | eta 00:55:25 | 5.14 sample/min | running 340abc34:utility 1/1 [cos=n/a], 3420fc4c:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:10 | eta 00:54:29 | 5.18 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]        
[###############-----------------] 270/552 | elapsed 00:52:10 | eta 00:54:29 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:11 | eta 00:54:30 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:11 | eta 00:54:30 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:12 | eta 00:54:31 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:12 | eta 00:54:31 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:13 | eta 00:54:32 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:13 | eta 00:54:33 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:14 | eta 00:54:33 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:14 | eta 00:54:34 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:15 | eta 00:54:34 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:15 | eta 00:54:35 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:16 | eta 00:54:35 | 5.17 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:16 | eta 00:54:36 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:17 | eta 00:54:36 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 1/5 [cos=n/a]
[###############-----------------] 270/552 | elapsed 00:52:18 | eta 00:54:37 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]        
[###############-----------------] 270/552 | elapsed 00:52:18 | eta 00:54:38 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:19 | eta 00:54:38 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:19 | eta 00:54:39 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:20 | eta 00:54:39 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:20 | eta 00:54:40 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:21 | eta 00:54:40 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:21 | eta 00:54:41 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:22 | eta 00:54:41 | 5.16 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:22 | eta 00:54:42 | 5.15 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:23 | eta 00:54:42 | 5.15 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:23 | eta 00:54:43 | 5.15 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###############-----------------] 270/552 | elapsed 00:52:24 | eta 00:54:44 | 5.15 sample/min | running 355b9f9d:utility 1/5 [cos=n/a], 358b1ef0:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
